SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
FileChecksum: SHA1: b07a973940a224778f94292bc6b4c717b9bd5641
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_On_premise_SAP_Launchpad_as_a_PWA.pdf
SPDXID: SPDXRef-e9a92af9f3292a53ab20772c39f76902
FileChecksum: SHA1: 83ef7e9bf10fc80a63209613746684c8359a5696
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Opposites_attract_UI5_Components_in_Angular.pdf
SPDXID: SPDXRef-9183240d2c9e654a8eaaebd14f02f271
FileChecksum: SHA1: a307042ecb235e810b76199b01e46abc5bed634e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_UI5_Routing_with_Reusable_Components.pdf
SPDXID: SPDXRef-0162349015d151827432d96f9c7ba808
FileChecksum: SHA1: fc98d41e20d218ec3d721e04fc1fa473d110eb83
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_UI5_Tooling_2020.pdf
SPDXID: SPDXRef-2c2538b71c6eb9170ac95ec052bbf9eb
FileChecksum: SHA1: 3ee4e8cd957878a09461da843cba7422361013bd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Using_TypeScript_and_PubSub_to_scale_freestyle_UI5_apps.pdf
SPDXID: SPDXRef-138d441758e25df7564f6027cad2bdc9
FileChecksum: SHA1: 66626418f281c41fa280edfe46d78e0f02b6fa29
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_wdi5_cross_platform_test_framework_for_hybrid_UI5_apps.pdf
SPDXID: SPDXRef-cccfdb9069810e4000f38b5209207776
FileChecksum: SHA1: 87401398a4476d471d69cda02b42ac9215249d01
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/060172b240119670633733aba4519a266f399ff1.jpeg
SPDXID: SPDXRef-3766cf86d3f265d210be0fa500de2915
FileChecksum: SHA1: 56c703476ea08f521c3302665ac6f407121173de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/16bd84623c6b264641d39afccc353e010fe2557f.jpeg
SPDXID: SPDXRef-483eaab68df568c192ca2d2bccd370d2
FileChecksum: SHA1: 554b34d9eeeafc3197d03be86a9dd9fb4b72b10b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/25d1199f2840160a6e2cbba007169a6f01abb8be.jpeg
SPDXID: SPDXRef-3006358ef43b72502f3a7e1a4fa36960
FileChecksum: SHA1: 5c475506ae99f797a1922e9cc17682a1892e7dfe
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/2d5ebec3787f074ffb7d54a78887c59414617747.jpeg
SPDXID: SPDXRef-7fd39863e7e7efee781e5e52be9a96d6
FileChecksum: SHA1: 12615f97d2f884f2c063f96f65b2af6ac012ccb7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/2eca991e90392a614ca27f8631986190dc878fdd.jpeg
SPDXID: SPDXRef-73da1cd11a1428923099dbb90189508a
FileChecksum: SHA1: 6997b56bb2d5c7c104923f53ac6dbf39c801da73
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/3e2bcfb84ff0be606cab78da777aebd83634cfce.jpeg
SPDXID: SPDXRef-4ba80a6517801c418318a656f3099e6f
FileChecksum: SHA1: bc6c59053ad3547bc37abd07226c2383f1bed76f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/45a7f96f54109bfb9b4aca5e0e70bbfa58daa9cf.jpeg
SPDXID: SPDXRef-f8db6290d5cdef92890bea9b3fc62383
FileChecksum: SHA1: 7a92775f7cd539d934aa9b9356394065fd2cf465
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/50309c6b78586081d6212ef5a175ccb217849f61.png
SPDXID: SPDXRef-d24f10f2395958ea6750df53bf19fae1
FileChecksum: SHA1: 93f302b12efc3888cff297a3879299481e26d1f1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/5a11a0a538cf4cf5ec78ab17007543fdac73ce49.jpeg
SPDXID: SPDXRef-595a86da78349b426f37a7559bdd3097
FileChecksum: SHA1: cd0448343603bd1166408f4953990216479c8239
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/6d8eaf7e9d3771566ccf7a548737c79a40c224cc.jpeg
SPDXID: SPDXRef-fd926bdaf2d8dd8cc467e6ddbca5ca72
FileChecksum: SHA1: b9d6c18c677956ce3c0d9bbbb4cf1f9a495d4f3f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/7b0067c1876d663c5a65b81980a623af0de6bd76.jpeg
SPDXID: SPDXRef-19701b4fd8fdbc737f94a2300b792d56
FileChecksum: SHA1: f8d42c2607b6e2133b6dde1db9a377626094e320
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/803542bc6c5b8f0bf0b1f1b329d9cceb49308ba7.jpeg
SPDXID: SPDXRef-27ee510a52bfdfa6b42dccc77773016e
FileChecksum: SHA1: ef0d67f0e6d8c7634eda043dc13c4056ac0f70a9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/832a7553871585fa0cfec250f6449cfaa9a2d616.jpeg
SPDXID: SPDXRef-2bd245dda6a1a43fab69ce11c3432de9
FileChecksum: SHA1: 6a81f7a26d5e95c80ca0127d50536a13abd2dfb8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/90a4805532cd78d071f0ba61ab8a0f00957e83c5.jpeg
SPDXID: SPDXRef-4264d002276651ec82ca637bbc1c8174
FileChecksum: SHA1: 3189aea2cc96241cdcd7c687fef5cacda62cebda
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/9156b69bd36654ad458d7dfef120db539a68f68c.jpeg
SPDXID: SPDXRef-f89ef03efab1bbcbc974a412b2df0487
FileChecksum: SHA1: edd92abd67a94a9a9fa1ae880ecba01353051274
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/96639fc9a33abe9fd13a64d6aa95bf57f8e6e65e.jpeg
SPDXID: SPDXRef-570f126e7faf20efe062dabd4b082002
FileChecksum: SHA1: baaa0d7ac6f6d2e3351d08afcdf7985c18f06950
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/999fd320887f86de3c14db3000eb2a3df6ea6766.jpeg
SPDXID: SPDXRef-cdb38172ebac892a7488e2a416096a68
FileChecksum: SHA1: 7d43a7acf28b1f067b4856a8377238bcac6595f0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/9b82ad5b9a774ed5a0bc4b52a15e54239452564d.jpeg
SPDXID: SPDXRef-a75e1b0afec0e1a2c9c8e2185af915d9
FileChecksum: SHA1: 3ffb4833ec35ca3853082d16f6f5721171fb71aa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/a0ee149f7ca30247da0dc69a05255441ec1f75d6.jpeg
SPDXID: SPDXRef-f40b1c8e5076a3602b27de14d8223757
FileChecksum: SHA1: 3b7e456707889bb1c10648cdcfa0eeb2601bf520
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/b97f5a3d6cf30f28a5a25d180ab08c2566c330ba.jpeg
SPDXID: SPDXRef-2bdfcf7235455c296fe6e8c8fad83b9e
FileChecksum: SHA1: e40cc6171e2a3337250bbffa14c067e20e434993
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/c2e7f9e72499e4765eb2e8b60c6f63eaebefd163.jpeg
SPDXID: SPDXRef-7ffc791aec969a95992a9a7f84d83ab4
FileChecksum: SHA1: 0b6ede94daaee554974e0a0a81a465f6a065525a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/d0a5f200bc27f0c411afa54e988380809dc3b676.jpeg
SPDXID: SPDXRef-5156665168208002d909d68b3957e66f
FileChecksum: SHA1: 411a395e667d7f11c7146d2c4e93f1900434db61
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/e445747499c1cb0bb47245721cf388a3f7ea8c45.jpeg
SPDXID: SPDXRef-5448f9c458b28e01d0034524bc425404
FileChecksum: SHA1: 5f63ab88a73314ab4ce1a044372c2422c8cf5300
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/e9fef59bbcaab8c60bcbed2abbe3a952241d8603.jpeg
SPDXID: SPDXRef-a8c9cc42f70ddefe8cee35f4f6edd840
FileChecksum: SHA1: cd6d357a962470a0011953bc27bac2393d8c6c21
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/speakers/f7569da8d6b9186f4d64ff32c526b2f564e9b98c.jpeg
SPDXID: SPDXRef-dc7d5db696bcb32ba9dda092ef848653
FileChecksum: SHA1: 0930c29605d3b14564a904183c5b14dbfd2ca426
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/twitter.svg
SPDXID: SPDXRef-48fde2046dd7c516ddf473a779396d97
FileChecksum: SHA1: c8489f6c2aaf9ca5076a5e3fd4e58ab18db28e11
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/404/index.html
SPDXID: SPDXRef-7dd4b353640119a0081e90336f2754e3
FileChecksum: SHA1: fb6cfb8f2921e2c69b9a6d93d38353289d9eddbe
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/29107295.bad385fe926e9d9fc79a.js
SPDXID: SPDXRef-a532e491d0284e08e74ca7995c418708
FileChecksum: SHA1: 9907e922dc504979bf5770f40aef86cf2ee9aa5c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/commons.6315ce31183301fa5863.js
SPDXID: SPDXRef-5f013880225cc774c668a13f5c009601
FileChecksum: SHA1: c1963ee1e1027fee9c8e92aa33f6ab40ea1331c3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/f6078781a05fe1bcb0902d23dbbb2662c8d200b3.396f55e57c5cf0fe0c34.js
SPDXID: SPDXRef-f075f3181533ec9de3fa4ae6d5af9818
FileChecksum: SHA1: c61060c211b5271839aa991215ac5fcfa873cfed
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/framework.9ea3fb932cb74c18d480.js
SPDXID: SPDXRef-27e0985b8b18f236149e9b73a91dfb0d
FileChecksum: SHA1: f1faf3ddfd9563d86aada2ffb146178797340e50
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/main-028e95005d0ae485e90f.js
SPDXID: SPDXRef-b4b6a33c9a553441c1d95d3862d25565
FileChecksum: SHA1: 6c4a2f53bfeb63d785566865315e6db4c73e7321
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/pages/_app-412952fccb2a66ebade3.js
SPDXID: SPDXRef-9d511784d0deb97db6495d5ead51fc72
FileChecksum: SHA1: 80e7b85a939c144a9c1d5f219d2dd4ff2c01139c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/pages/_error-32774cbe7c81b4ee2a0b.js
SPDXID: SPDXRef-5fefc26aeb247071a864106fa2c8e65a
FileChecksum: SHA1: d65abb788f93588610f64e84219aedaaa2ee648a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/pages/index-334fad86d9b101d3b907.js
SPDXID: SPDXRef-9c8788c2f86dfe3300de8a123112e4f8
FileChecksum: SHA1: 16ec98f0635c9bde1e8fc5f96c540c6b9a51cb0d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/polyfills-e19c9efd69c8f5f4cf05.js
SPDXID: SPDXRef-266f99d24a0c4eafad20151026aff472
FileChecksum: SHA1: 50da4d46b33c8ca223cf4933c71c9c4c5e84a761
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/chunks/webpack-50bee04d1dc61f8adf5b.js
SPDXID: SPDXRef-275a30a1052afda263412dd4d0532441
FileChecksum: SHA1: d99fc5df50dc64e49c7fab8fed11709c88577303
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/css/29f5cf6a79f0f778dc00.css
SPDXID: SPDXRef-4515c9aa1635f73d4b0f5300110ae537
FileChecksum: SHA1: b9abbd6a0b331ce4d1745c58da8ff610c0935d55
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/css/4f4b76cc2e7fd559bc10.css
SPDXID: SPDXRef-04fbb08793265df03ee4451024e290bd
FileChecksum: SHA1: 290e9f7850bfa534e78d9f04fee6365b03aabc21
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/media/calendar.5cf79520e2b201f01cfae90d39be45a5.svg
SPDXID: SPDXRef-9500db3958d15541fe19462326e1ea6f
FileChecksum: SHA1: b67e8bcd1c723a1478cf93e17926cb5d1f6f8919
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/media/pin.8cda857bdbf45d3e838381ddc86ece71.svg
SPDXID: SPDXRef-0604a4a431a808b847a121b19b039ac8
FileChecksum: SHA1: ddcafda28fa551b86cd0f3a17038c599e0fdf5b4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/uYalbBk0zM0rtThztJKny/_buildManifest.js
SPDXID: SPDXRef-331dc136df36e936f52bbfa14ade4a0c
FileChecksum: SHA1: 35a2447d47fd3a65d5c5fbbde7ae0949e212a113
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/_next/static/uYalbBk0zM0rtThztJKny/_ssgManifest.js
SPDXID: SPDXRef-efdb9042cfb964187d72d666a8424651
FileChecksum: SHA1: c0a0dc51ee8a2852baf5ff30c33b1478ff302585
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/assets/UI5conONAIR_CommunityTemplate.docx
SPDXID: SPDXRef-a8030696c07991206e3dfbdd5c60fa8b
FileChecksum: SHA1: 8c382169dd101f6e400690d05963dd2939ecd178
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/email.svg
SPDXID: SPDXRef-63cb9e6ec4d3344f6b78d6f9e25248d1
FileChecksum: SHA1: e54b9cac2835f78ee460e6efc9fa3d66e8926988
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/android-chrome-192x192.png
SPDXID: SPDXRef-e023fe4332f301fcde2972702345df86
FileChecksum: SHA1: b67e6254d16930e25f8ba3a0d2bb7d443226a155
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/android-chrome-512x512.png
SPDXID: SPDXRef-58e00735141d0bacb5b1c64c44ae5b39
FileChecksum: SHA1: 718fcadf484f561ce65d893ee28dec99952b8a37
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/apple-touch-icon.png
SPDXID: SPDXRef-85b126bc8045e8e0869b7218fdb14146
FileChecksum: SHA1: a4cc294e2d87082e483b9d6b7c18b7fee807d2a9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/browserconfig.xml
SPDXID: SPDXRef-857e3fb9a13adaa97efd4d7681df21cc
FileChecksum: SHA1: 0497f641527a5ad155d2428af6d1d4b6c180cc00
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/favicon-16x16.png
SPDXID: SPDXRef-5d408d653b90b3087cf5ab14d5ee1dd6
FileChecksum: SHA1: 0c853ed81e953fdc88c3e97e9799d201b3aac025
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2021/favicon/favicon-32x32.png
SPDXID: SPDXRef-55d365c3f5e9506a58344b4ada760214
FileChecksum: SHA1: af606a4a54da27b09027946087af850dd4862b26
